Title,Type,peak_days
Cocomelon,TV Show,428
Ozark,TV Show,89
Cobra Kai,TV Show,81
Manifest,TV Show,80
The Queenâs Gambit,TV Show,73
Outer Banks,TV Show,72
Squid Game,TV Show,66
All American,TV Show,66
Bridgerton,TV Show,58
Lucifer,TV Show,57
Virgin River,TV Show,55
Maid,TV Show,49
Too Hot to Handle,TV Show,48
Emily in Paris,TV Show,48
Love is Blind,TV Show,46
Sweet Magnolias,TV Show,45
The Witcher,TV Show,45
Ginny & Georgia,TV Show,44
The Queen of Flow,TV Show,44
Tiger King,TV Show,44
Who Killed Sara?,TV Show,42
iCarly,TV Show,42
Shameless,TV Show,42
The Circle US,TV Show,40
Money Heist,TV Show,39
Avatar: The Last Airbender,TV Show,39
"Tiger King: Murder, Mayhem …",TV Show,37
You,TV Show,35
Riverdale,TV Show,34
The Umbrella Academy,TV Show,34
Clickbait,TV Show,34
Unsolved Mysteries,TV Show,33
Space Force,TV Show,32
Jurassic World Camp Cretaceous,TV Show,31
The Mitchells vs. The Machines,Movie,31
Jeffrey Epstein: Filthy Rich,TV Show,30
How the Grinch Stole Christmas,Movie,29
Vivo,Movie,29
All of Us Are Dead,TV Show,29
Inventing Anna,TV Show,28
365 Days,Movie,28
Never Have I Ever,TV Show,28
Despicable Me 2,Movie,27
Firefly Lane,TV Show,27
Jurassic World: Camp Cretac…,TV Show,26
Big Mouth,TV Show,26
Sweet Tooth,TV Show,26
Good Girls,TV Show,26
The Crown,TV Show,26
Ratched,TV Show,26
Donât Look Up,Movie,26
The Haunting of Bly Manor,TV Show,26
Behind Her Eyes,TV Show,26
Sex/Life,TV Show,26
Dead to Me,TV Show,25
The Serpent,TV Show,25
The Great British Baking Show,TV Show,24
Illumination Presents The G…,Movie,24
The Christmas Chronicles 2,Movie,24
We Can Be Heroes,Movie,24
Lupin,TV Show,23
Red Notice,Movie,23
Selling Sunset,TV Show,23
Schittâs Creek,TV Show,22
The Unforgivable,Movie,22
The Last Dance,TV Show,22
13 Reasons Why,TV Show,22
Lost in Space,TV Show,22
Floor is Lava,TV Show,22
Henry Danger,TV Show,22
Jenni Rivera: Mariposa de B…,TV Show,21
Home,Movie,21
Shadow and Bone,TV Show,21
L.A.'s Finest,TV Show,21
The Flash,TV Show,21
Wish Dragon,Movie,21
Selena: The Series,TV Show,21
Queer Eye,TV Show,21
Midnight Mass,TV Show,20
Jupiterâs Legacy,TV Show,20
Stay Close,TV Show,20
Back to the Outback,Movie,20
Away,TV Show,20
Archive 81,TV Show,19
Just Go With It,Movie,19
Hubie Halloween,Movie,19
StartUp,TV Show,19
Narcos: Mexico,TV Show,19
Fatherhood,Movie,18
Down to Earth with Zac Efron,TV Show,18
"Nicky, Ricky, Dicky & Dawn",TV Show,18
Dark Desire,TV Show,18
Army of the Dead,Movie,18
Project Power,Movie,17
The Seven Deadly Sins,TV Show,17
True Story,TV Show,17
Cursed,TV Show,17
The Baby-Sitters Club,TV Show,17
Evil,TV Show,17
Dr. Seussâ The Lorax,Movie,17
Cheer,TV Show,17
Warrior Nun,TV Show,17
Crime Scene: The Vanishing …,TV Show,16
The Baker and the Beauty,TV Show,16
The Upshaws,TV Show,16
Manhunt: Deadly Games,TV Show,16
Night Stalker: The Hunt for…,TV Show,16
Thunder Force,Movie,16
Turning Point: 9/11 and the…,TV Show,16
Dave Chappelle: The Closer,Stand-Up Comedy,16
Sharkdog,TV Show,15
I Care a Lot.,Movie,15
"Go, Dog, Go",TV Show,15
Nailed It!,TV Show,15
The Order,TV Show,15
The Boss Baby: Back in Busi…,TV Show,15
Raising Dion,TV Show,15
Tiny Pretty Things,TV Show,15
The Tinder Swindler,Movie,15
Yes Day,Movie,15
American Murder: The Family…,Movie,15
The Town,Movie,15
Fate: The Winx Saga,TV Show,14
Sex Education,TV Show,14
Vikings: Valhalla,TV Show,14
Extraction,Movie,14
Cocaine Cowboys: The Kings …,TV Show,14
Catching Killers,TV Show,14
The Harder They Fall,Movie,14
The Old Guard,Movie,14
The Legend of Korra,TV Show,14
Kate,Movie,14
Hit & Run,TV Show,14
Dog Gone Trouble,Movie,14
Waco,TV Show,14
The Woman in the House Acro…,TV Show,14
Workinâ Moms,TV Show,14
Locke & Key,TV Show,14
The Wrong Missy,Movie,14
The One,TV Show,13
Holidate,Movie,13
The Social Dilemma,Movie,13
The Last Kingdom,TV Show,13
Love Hard,Movie,13
Mr. Peabody & Sherman,Movie,13
On My Block,TV Show,13
Ragnarok,TV Show,13
The Sinner,TV Show,13
The Ice Road,Movie,13
Over the Moon,Movie,13
My Little Pony: A New Gener…,Movie,13
Despicable Me,Movie,13
Hollywood,TV Show,13
Fear Street Part 1: 1994,Movie,13
Feel the Beat,Movie,12
Homefront,Movie,12
In From the Cold,TV Show,12
Angel Has Fallen,Movie,12
The Blacklist,TV Show,12
Grand Army,TV Show,12
The Vault,Movie,12
Cowboy Bebop,TV Show,12
Madagascar 3: Europe's Most…,Movie,12
The Christmas Chronicles,Movie,12
The Kissing Booth 2,Movie,12
The Vanished,Movie,12
Fuller House,TV Show,12
The Smurfs 2,Movie,12
Worldâs Most Wanted,TV Show,12
Sweet Girl,Movie,12
jeen-yuhs: A Kanye Trilogy,TV Show,12
Enola Holmes,Movie,12
2 Hearts,Movie,11
Animal Crackers,Movie,11
Mile 22,Movie,11
Tyler Perryâs A Madea Homec…,Movie,11
The Take,Movie,11
The Lost Husband,Movie,11
Chappelle's Show,TV Show,11
The Guilty,Movie,11
The Woman in the Window,Movie,11
The Impossible,Movie,11
The Nut Job,Movie,11
Ava,Movie,11
Desperados,Movie,11
Operation Varsity Blues,Movie,11
Dirty John,TV Show,11
The Big Show Show,TV Show,11
The Loud House Movie,Movie,10
Grown Ups,Movie,10
Uncut Gems,Movie,10
Shrek 2,Movie,10
The Platform,Movie,10
In the Dark,TV Show,10
Top Secret UFO Projects: De…,TV Show,10
The Smurfs,Movie,10
Kevin Hart: Zero F**ks Given,Stand-Up Comedy,10
